,Address,Latitude,Longitude,City
708,"112 N Collett Ave,Dallas, TX 75214",32.797072,-96.761985,Dallas
709,"200 N Corinth Street Rd,Dallas, TX 75203",32.749269,-96.798722,Dallas
710,"2213 Dathe St,Dallas, TX 75215",32.736212,-96.784359,Dallas
711,"1510 Morris St,Dallas, TX 75212",32.783062,-96.844234,Dallas
712,"4501 Cole Ave,Dallas, TX 75205",32.736212,-96.784359,Dallas
713,"1000 Avenue E,Dallas, TX 75203",32.907806,-96.642938,Dallas
714,"2203 Lagow St,Dallas, TX 75210",32.775022,-96.750707,Dallas
715,"4126 Metropolitan Ave,Dallas, TX 75210",32.77457,-96.74995,Dallas
716,"1827 S Haskell Ave,Dallas, TX 75223",32.782899,-96.748663,Dallas
717,"300 E Jefferson Blvd,Dallas, TX 75203",32.744461,-96.819969,Dallas
718,"634 W Davis St,Dallas, TX 75208",32.749221,-96.832835,Dallas
719,"4302 Malcolm X Blvd,Dallas, TX 75215",32.759064,-96.756238,Dallas
720,"3719 Spring Ave,Dallas, TX 75210",32.769548,-96.749126,Dallas
721,"3807 E Kiest Blvd,Dallas, TX 75203",32.738663,-96.789183,Dallas
722,"1008 W Davis St,Dallas, TX 75208",32.749317,-96.839606,Dallas
723,"511 W Jefferson Blvd,Dallas, TX 75208",32.743471,-96.830749,Dallas
724,"5328 Lemmon Ave,Dallas, TX 75209",32.826782,-96.82239,Dallas
725,"2500 Lawrence St,Dallas, TX 75215",32.751899,-96.756092,Dallas
726,"121 N Beach St,Fort Worth, TX 76111",32.729442,-97.33181,Fort Worth
727,"4651 West Fwy # 100,Fort Worth, TX 76107",32.729442,-97.33181,Fort Worth
728,"2700 8th Ave,Fort Worth, TX 76110",32.712478,-97.344778,Fort Worth
729,"4650 SW Loop 820,Fort Worth, TX 76109",32.683027,-97.393983,Fort Worth
730,"1212 N Beach St,Fort Worth, TX 76111",32.780521,-97.289961,Fort Worth
731,"2701 S Hulen St,Fort Worth, TX 76109",32.712041,-97.385243,Fort Worth
732,"2916 Hemphill St,Fort Worth, TX 76110",32.709053,-97.332002,Fort Worth
733,"1212 S Ayers Ave,Fort Worth, TX 76105",32.731899,-97.272108,Fort Worth
734,"4621 E Lancaster Ave,Fort Worth, TX 76103",32.741484,-97.254115,Fort Worth
735,"1200 E Long Ave,Fort Worth, TX 76106",32.804349,-97.339212,Fort Worth
736,"6377 Camp Bowie Blvd,Fort Worth, TX 76116",32.725235,-97.42085,Fort Worth
737,"4400 Western Center Blvd,Fort Worth, TX 76137",32.859712,-97.291315,Fort Worth
738,"2000 Vaughn Blvd,Fort Worth, TX 76105",32.725075,-97.279782,Fort Worth
739,"1604 Montgomery St,Fort Worth, TX 76107",32.743372,-97.370312,Fort Worth
740,"2708 W Seminary Dr,Fort Worth, TX 76133",32.685144,-97.356857,Fort Worth
741,"709 W Central Ave,Fort Worth, TX 76164",32.77366,-97.352628,Fort Worth
742,"2700 Azle Ave,Fort Worth, TX 76106",32.79795,-97.377779,Fort Worth
743,"9595 Boat Club Rd,Fort Worth, TX 76179",32.898728,-97.458569,Fort Worth
744,"2191 Sycamore School Rd,Fort Worth, TX 76134",32.729442,-97.33181,Fort Worth
745,"900 Alta Mere Dr,Fort Worth, TX 76116",32.729442,-97.33181,Fort Worth
746,"1000 Bessie St,Fort Worth, TX 76104",32.739969,-97.31562,Fort Worth
747,"2747 8th Ave,Fort Worth, TX 76110",32.712104,-97.343485,Fort Worth
748,"5337 Ramey Ave,Fort Worth, TX 76105",32.721511,-97.23997,Fort Worth
749,"5536 Bonnell Ave,Fort Worth, TX 76107",32.723829,-97.405859,Fort Worth
750,"6310 Hulen Bend Blvd,Fort Worth, TX 76132",32.729442,-97.33181,Fort Worth
751,"1936 Mitchell Blvd,Fort Worth, TX 76105",32.72549,-97.290841,Fort Worth
752,"2536 E Lancaster Ave,Fort Worth, TX 76103",32.743493,-97.28988,Fort Worth
753,"5001 E Berry St Ste A,Fort Worth, TX 76119",32.729442,-97.33181,Fort Worth
754,"2208 W Seminary Dr,Fort Worth, TX 76115",32.729442,-97.33181,Fort Worth
755,"5549 E Lancaster Ave,Fort Worth, TX 76112",32.738545,-97.234735,Fort Worth
756,"6756 W Vickery Blvd,Fort Worth, TX 76116",32.703367,-97.428115,Fort Worth
757,"1930 Roberts Cut Off Rd,Fort Worth, TX 76114",32.788852,-97.399501,Fort Worth
758,"3905 Telephone Rd,Fort Worth, TX 76135",32.813572,-97.433916,Fort Worth
759,"W 950 W Rosedale St,Fort Worth, TX 76104",32.729442,-97.33181,Fort Worth
760,"1824 Hemphill St,Fort Worth, TX 76110",32.7238,-97.331904,Fort Worth
761,"1023 S Main St,Fort Worth, TX 76104",32.733399,-97.325627,Fort Worth
762,"961 W Magnolia Ave,Fort Worth, TX 76104",32.730324,-97.334804,Fort Worth
763,"1137 E Hattie St,Fort Worth, TX 76104",32.73817,-97.312466,Fort Worth
764,"1701 S Riverside Dr,Fort Worth, TX 76104",32.725895,-97.303254,Fort Worth
765,"2301 S Riverside Dr,Fort Worth, TX 76104",32.719693,-97.303989,Fort Worth
766,"2840 Bryan Ave,Fort Worth, TX 76104",32.710219,-97.325608,Fort Worth
767,"1201 S Riverside Dr,Fort Worth, TX 76104",32.731161,-97.302814,Fort Worth
768,"2601 S Riverside Dr,Fort Worth, TX 76104",32.714607,-97.303777,Fort Worth
769,"3037 South Fwy,Fort Worth, TX 76104",32.707047,-97.319375,Fort Worth
770,"120 Saint Louis Ave,Fort Worth, TX 76104",32.74212,-97.325575,Fort Worth
771,"824 E Berry St,Fort Worth, TX 76110",32.705544,-97.318828,Fort Worth
772,"1200 8th Ave Ste A,Fort Worth, TX 76104",32.732083,-97.344045,Fort Worth
773,"1424 Pennsylvania Ave,Fort Worth, TX 76104",32.738758,-97.341905,Fort Worth
774,"121 E Biddison St,Fort Worth, TX 76110",32.698769,-97.32565,Fort Worth
775,"711 Lamar St,Fort Worth, TX 76102",32.729442,-97.33181,Fort Worth
776,"3500 Hemphill St,Fort Worth, TX 76110",32.698484,-97.33205,Fort Worth
777,"1751 River Run,Fort Worth, TX 76107",32.775177,-97.350416,Fort Worth
778,"1751 River Run # 101,Fort Worth, TX 76107",32.775177,-97.350416,Fort Worth
779,"3227 E Lancaster Ave,Fort Worth, TX 76103",32.740196,-97.278217,Fort Worth
780,"3315 E Lancaster Ave,Fort Worth, TX 76103",32.740241,-97.277574,Fort Worth
781,"3500 E Vickery Blvd,Fort Worth, TX 76105",32.733267,-97.273719,Fort Worth
782,"2509 Weisenberger St,Fort Worth, TX 76107",32.756833,-97.351488,Fort Worth
783,"3500 E Lancaster Ave,Fort Worth, TX 76103",32.740085,-97.274819,Fort Worth
784,"1103 E Seminary Dr,Fort Worth, TX 76115",32.729442,-97.33181,Fort Worth
785,"600 S Riverside Dr,Fort Worth, TX 76104",32.737593,-97.303172,Fort Worth
786,"1121 W Dickson St,Fort Worth, TX 76110",32.693797,-97.337537,Fort Worth
787,"4200 South Fwy,Fort Worth, TX 76115",32.686487,-97.324955,Fort Worth
788,"3303 W Berry St,Fort Worth, TX 76109",32.729442,-97.33181,Fort Worth
789,"1121 E Seminary Dr,Fort Worth, TX 76115",32.729442,-97.33181,Fort Worth
790,"225 Riverside Dr,Fort Worth, TX 76111",32.763457,-97.301423,Fort Worth
791,"4333 Wichita St,Fort Worth, TX 76119",32.700414,-97.279765,Fort Worth
792,"3700 E Rosedale St,Fort Worth, TX 76105",32.730901,-97.27071,Fort Worth
793,"1321 E Seminary Dr,Fort Worth, TX 76115",32.729442,-97.33181,Fort Worth
794,"1349 E Seminary Dr,Fort Worth, TX 76115",32.729442,-97.33181,Fort Worth
795,"3801 E Rosedale St,Fort Worth, TX 76105",32.731522,-97.26926,Fort Worth
796,"1301 W Seminary Dr,Fort Worth, TX 76115",32.684523,-97.338515,Fort Worth
797,"613 North Fwy,Fort Worth, TX 76102",32.76826,-97.320463,Fort Worth
798,"4800 Wichita St,Fort Worth, TX 76119",32.692542,-97.281111,Fort Worth
799,"350 N Riverside Dr,Fort Worth, TX 76111",32.769546,-97.301303,Fort Worth
800,"2200 Miller Ave,Fort Worth, TX 76105",32.722973,-97.26269,Fort Worth
801,"4241 Mccart Ave,Fort Worth, TX 76115",32.729442,-97.33181,Fort Worth
802,"4250 Mccart Ave,Fort Worth, TX 76115",32.729442,-97.33181,Fort Worth
803,"4200 E Rosedale St,Fort Worth, TX 76105",32.730654,-97.261634,Fort Worth
804,"4812 South Fwy,Fort Worth, TX 76115",32.675564,-97.322859,Fort Worth
805,"803 N Sylvania Ave,Fort Worth, TX 76111",32.774449,-97.309027,Fort Worth
806,"3101 E Seminary Dr,Fort Worth, TX 76119",32.685401,-97.282984,Fort Worth
807,"4146 Miller Ave,Fort Worth, TX 76119",32.703377,-97.263287,Fort Worth
808,"4800 James Ave,Fort Worth, TX 76115",32.677081,-97.34544,Fort Worth
809,"4225 Miller Ave,Fort Worth, TX 76119",32.701449,-97.262586,Fort Worth
810,"4344 E Lancaster Ave,Fort Worth, TX 76103",32.740506,-97.25806,Fort Worth
811,"1908 Yucca Ave,Fort Worth, TX 76111",32.780208,-97.31931,ArlingtonTX
812,"4245 Wilbarger St,Fort Worth, TX 76119",32.69962,-97.260559,Fort Worth
813,"4621 Miller Ave,Fort Worth, TX 76119",32.695261,-97.262471,Fort Worth
814,"5124 James Ave,Fort Worth, TX 76115",32.670742,-97.345414,ArlingtonTX
815,"1203 Oak Grove Rd,Fort Worth, TX 76134",32.729442,-97.33181,ArlingtonTX
816,"1209 Oak Grove Rd,Fort Worth, TX 76134",32.667988,-97.309749,ArlingtonTX
817,"1501 N Main St,Fort Worth, TX 76164",32.779652,-97.348388,ArlingtonTX
818,"4743 E Lancaster Ave,Fort Worth, TX 76103",32.729442,-97.33181,ArlingtonTX
819,"4745 E Lancaster Ave,Fort Worth, TX 76103",32.741784,-97.251256,ArlingtonTX
820,"5203 Mccart Ave,Fort Worth, TX 76115",32.729442,-97.33181,Fort Worth
821,"6001 Lt Jg Barnett Rd,Fort Worth, TX 76114",32.775478,-97.411989,Fort Worth
822,"5109 E Lancaster Ave,Fort Worth, TX 76112",32.741665,-97.244006,Fort Worth
823,"2005 N Riverside Dr,Fort Worth, TX 76111",32.788472,-97.302227,ArlingtonTX
824,"5625 Crowley Rd,Fort Worth, TX 76134",32.664168,-97.346853,ArlingtonTX
825,"5221 Camp Bowie Blvd,Fort Worth, TX 76107",32.735102,-97.399521,ArlingtonTX
826,"5037 Wilbarger St,Fort Worth, TX 76119",32.699195,-97.246496,ArlingtonTX
827,"918 NW 21st St,Fort Worth, TX 76164",32.782991,-97.359951,ArlingtonTX
828,"3001 W Arkansas Ln,Arlington, TX 76016",32.685678,-97.102867,ArlingtonTX
829,"1701 W Randol Mill Rd,Arlington, TX 76012",32.751765,-97.13306,ArlingtonTX
830,"6220 Us 287 Hwy,Arlington, TX 76001",32.64448,-97.186598,ArlingtonTX
831,"801 E Lamar,Arlington, TX 76011",32.76649,-97.099087,ArlingtonTX
832,"1655 New York Ave,Arlington, TX 76010",32.71915,-97.079152,ArlingtonTX
833,"701 E Pioneer Pkwy,Arlington, TX 76010",32.709263,-97.099499,ArlingtonTX
834,"4620 S Cooper St,Arlington, TX 76017",32.670431,-97.137357,ArlingtonTX
835,"528 Fielder North Plz,Arlington, TX 76012",32.752225,-97.133509,ArlingtonTX
836,"808 SW Green Oaks Blvd,Arlington, TX 76017",32.658982,-97.117533,ArlingtonTX
837,"5711 W Interstate 20,Arlington, TX 76017",32.676552,-97.194626,ArlingtonTX
838,"1200 W Nathan Lowe Rd,Arlington, TX 76017",32.654801,-97.133112,ArlingtonTX
839,"2610 W Pioneer Pkwy,Arlington, TX 76013",32.708624,-97.150307,ArlingtonTX
840,"915 E Randol Mill Rd,Arlington, TX 76011",32.751025,-97.095415,ArlingtonTX
841,"1300 E Pioneer Pkwy,Arlington, TX 76010",32.707075,-97.090406,ArlingtonTX
842,"2401 E Randol Mill Rd Ste 400,Arlington, TX 76011",32.749566,-97.066206,ArlingtonTX
843,"301 W Division St,Arlington, TX 76011",32.739399,-97.109725,ArlingtonTX
844,"300 W Randol Mill Rd,Arlington, TX 76011",32.749806,-97.109362,ArlingtonTX
845,"520 W Park Row Dr,Arlington, TX 76010",32.685678,-97.102867,ArlingtonTX
846,"801 W Park Row Dr,Arlington, TX 76013",32.685678,-97.102867,ArlingtonTX
847,"1540 S Center St,Arlington, TX 76010",32.719574,-97.103621,ArlingtonTX
848,"1729 S Cooper St,Arlington, TX 76010",32.717085,-97.11416,ArlingtonTX
849,"1201 W Randol Mill Rd,Arlington, TX 76012",32.685678,-97.102867,ArlingtonTX
850,"3400 S Western Rd,Arlington, TX 76014",32.685678,-97.102867,ArlingtonTX
851,"1913 E Abram St,Arlington, TX 76010",32.735744,-97.080038,ArlingtonTX
852,"2021 S Cooper St,Arlington, TX 76010",32.710386,-97.113483,ArlingtonTX
853,"751 W Lamar Blvd Ste 101,Arlington, TX 76012",32.760803,-97.116174,ArlingtonTX
854,"1250 E Copeland Rd,Arlington, TX 76011",32.756638,-97.091885,ArlingtonTX
855,"100 W Pioneer Pkwy,Arlington, TX 76010",32.707203,-97.10898,ArlingtonTX
856,"1909 E Park Row Dr,Arlington, TX 76010",32.721857,-97.079181,ArlingtonTX
857,"5425 S Cooper St,Arlington, TX 76017",32.658423,-97.132659,ArlingtonTX
858,"3816 Little Rd,Arlington, TX 76016",32.684672,-97.191163,ArlingtonTX
859,"2121 N Collins St,Arlington, TX 76011",32.768093,-97.095398,ArlingtonTX
860,"2525 E Arkansas Ln,Arlington, TX 76010",32.707714,-97.065651,ArlingtonTX
861,"922 N Collins St,Arlington, TX 76011",32.749432,-97.098128,ArlingtonTX
862,"2440 S Collins St,Arlington, TX 76014",32.704052,-97.098569,ArlingtonTX
863,"2000 E Pioneer Pkwy,Arlington, TX 76010",32.710721,-97.075632,ArlingtonTX
864,"710 E Sublett Rd Ste 121,Arlington, TX 76018",32.644274,-97.100325,Fort Worth
865,"2206 S Collins St,Arlington, TX 76010",32.707061,-97.098677,ArlingtonTX
866,"4800 Matlock Rd,Arlington, TX 76018",32.66991,-97.115509,Fort Worth
867,"5401 Park Springs Blvd,Arlington, TX 76017",32.659446,-97.165384,ArlingtonTX
868,"1208 Wilshire Blvd,Arlington, TX 76012",32.745782,-97.123967,ArlingtonTX
869,"1610 E Abram St,Arlington, TX 76010",32.734835,-97.085741,ArlingtonTX
870,"511 W Arkansas Ln,Arlington, TX 76010",32.70628,-97.113082,ArlingtonTX
871,"1298 W Arkansas Ln,Arlington, TX 76013",32.706369,-97.12763,ArlingtonTX
872,"2244 Browning Dr,Arlington, TX 76010",32.707194,-97.085937,ArlingtonTX
873,"312 S Watson Rd,Arlington, TX 76010",32.732703,-97.063273,ArlingtonTX
874,"2500 E Randol Mill Rd Ste 117,Arlington, TX 76011",32.747953,-97.064357,ArlingtonTX
875,"2580 E Arkansas Ln,Arlington, TX 76014",32.704903,-97.065022,ArlingtonTX
876,"2901 E Pioneer Pkwy,Arlington, TX 76010",32.712961,-97.058344,ArlingtonTX
877,"3201 E Pioneer Pkwy,Arlington, TX 76010",32.735867,-97.089295,ArlingtonTX
878,"3509 Oak Bend Dr,Arlington, TX 76016",32.688739,-97.170866,ArlingtonTX
879,"930 W Sublett Rd,Arlington, TX 76017",32.645105,-97.124326,ArlingtonTX
880,"2020 Mansfield Webb Rd,Arlington, TX 76002",32.633947,-97.075493,ArlingtonTX
881,"2475 Ascension Blvd,Arlington, TX 76006",32.774186,-97.08309,ArlingtonTX
882,"1200 N Fielder Rd,Arlington, TX 76012",32.752259,-97.132167,ArlingtonTX
883,"6900 New York Ave,Arlington, TX 76002",32.632689,-97.074443,Fort Worth
884,"6808 Bowman Springs Rd,Arlington, TX 76016",32.682994,-97.216226,ArlingtonTX
885,"5320 Matlock Rd,Arlington, TX 76018",32.660607,-97.115585,ArlingtonTX
886,"3901 W Arkansas Ln,Arlington, TX 76016",32.70743,-97.165754,ArlingtonTX
887,"1001 NE Green Oaks Blvd Ste 151,Arlington, TX 76006",32.785424,-97.094335,ArlingtonTX
888,"5926 Pleasant Hill Dr,Arlington, TX 76016",32.67975,-97.200592,ArlingtonTX
889,"903 E Park Row Dr,Arlington, TX 76010",32.721757,-97.096503,ArlingtonTX
890,"258 Westview Ter,Arlington, TX 76013",32.733711,-97.133347,ArlingtonTX
891,"453 Fielder North Plz,Arlington, TX 76012",32.752818,-97.133201,Fort Worth
892,"1525 New York Ave,Arlington, TX 76010",32.71915,-97.079152,ArlingtonTX
893,"945 W Lamar Blvd,Arlington, TX 76012",32.762667,-97.117722,ArlingtonTX
894,"905 W Pioneer Pkwy,Arlington, TX 76013",32.709477,-97.117079,ArlingtonTX
895,"1200 E Pioneer Pkwy,Arlington, TX 76010",32.707406,-97.091868,ArlingtonTX
896,"2415 W Abram St,Arlington, TX 76013",32.685678,-97.102867,ArlingtonTX
897,"301 S Bowen Rd,Arlington, TX 76013",32.733162,-97.148566,ArlingtonTX
898,"2210 S Fielder Rd,Arlington, TX 76013",32.707861,-97.133545,ArlingtonTX
899,"1811 E Mayfield Rd,Arlington, TX 76014",32.69231,-97.082305,ArlingtonTX
900,"800 W Arbrook Blvd Ste 210, Arlington TX, 76015,Arlington, TX 76015",32.682499,-97.118341,ArlingtonTX
901,"3909 S Cooper St,Arlington, TX 76015",32.682075,-97.132866,ArlingtonTX
902,"5330 S Cooper St,Arlington, TX 76017",32.660728,-97.135687,Fort Worth
903,"2350 SE Green Oaks Blvd,Arlington, TX 76018",32.6594,-97.065702,Fort Worth
904,"5531 New York Ave,Arlington, TX 76018",32.656613,-97.076503,Fort Worth
905,"5701 W Pleasant Ridge Rd,Arlington, TX 76016",32.682526,-97.193433,ArlingtonTX
906,"5751 W Pleasant Ridge Rd,Arlington, TX 76016",32.685678,-97.102867,ArlingtonTX
907,"5777 SW Green Oaks Blvd,Arlington, TX 76017",32.673857,-97.191964,ArlingtonTX
908,"6315 S Cooper St,Arlington, TX 76001",32.642984,-97.133168,ArlingtonTX
909,"4651 W Sublett Rd,Arlington, TX 76017",32.647617,-97.181833,ArlingtonTX
910,"5101 W Sublett Rd,Arlington, TX 76017",32.648297,-97.188581,ArlingtonTX
911,"5175 W Sublett Rd,Arlington, TX 76017",32.64703,-97.187615,ArlingtonTX
912,"621 Woodcrest Ln,Arlington, TX 76010",32.719308,-97.113889,ArlingtonTX
913,"1711 E Abram St,Arlington, TX 76010",32.735647,-97.084868,ArlingtonTX
914,"1601 W Park Row Dr,Arlington, TX 76013",32.721578,-97.132345,ArlingtonTX
915,"1700 W Park Row Dr,Arlington, TX 76013",32.720835,-97.133761,ArlingtonTX
916,"1823 S Fielder Rd,Arlington, TX 76013",32.714601,-97.131469,ArlingtonTX
917,"600 Magic Mile St,Arlington, TX 76011",32.802164,-97.302603,ArlingtonTX
918,"440 N Bowen Rd,Arlington, TX 76012",32.73864,-97.14982,ArlingtonTX
919,"1818 E Pioneer Pkwy Ste 166,Arlington, TX 76010",32.707203,-97.10898,ArlingtonTX
920,"2202 New York Ave Ste 916,Arlington, TX 76010",32.709134,-97.080745,ArlingtonTX
921,"2707 S Cooper St,Arlington, TX 76015",32.699353,-97.120128,ArlingtonTX
922,"1013 N Bowen Rd,Arlington, TX 76012",32.749451,-97.150823,Fort Worth
923,"1510 Riverview Dr,Arlington, TX 76012",32.755591,-97.148846,ArlingtonTX
924,"2319 N Davis Dr,Arlington, TX 76012",32.773546,-97.122495,ArlingtonTX
925,"2401 Ascension Blvd,Arlington, TX 76006",32.774186,-97.08309,ArlingtonTX
926,"2535 E Arkansas Ln Ste 333,Arlington, TX 76010",32.707714,-97.065651,ArlingtonTX
927,"3120 Avenue E E,Arlington, TX 76011",32.755599,-97.052153,ArlingtonTX
928,"3939 W Pioneer Pkwy,Arlington, TX 76013",32.71641,-97.168422,ArlingtonTX
929,"615 N Great Southwest Pkwy,Arlington, TX 76011",32.751216,-97.046429,ArlingtonTX
930,"2501 E Mayfield Rd,Arlington, TX 76014",32.691921,-97.064757,Fort Worth
931,"3400 S Watson Rd,Arlington, TX 76014",32.690915,-97.063896,Dallas
932,"2425 NE Green Oaks Blvd,Arlington, TX 76006",32.785477,-97.065651,Fort Worth
937,"2401 Pennsylvania Ave NW,Washington, DC 20037",38.903488,-77.051852,Washington
938,"1421 P St NW,Washington, DC 20005",38.909861,-77.032743,Washington
939,"1400 8th St NW,Washington, DC 20001",38.82652,-77.01712,Washington
940,"1400 7th St NW,Washington, DC 20001",38.908933,-77.022226,Washington
941,"770 P St NW,Washington, DC 20001",38.909501,-77.022743,Washington
942,"1717 Connecticut Ave NW,Washington, DC 20009",38.913185,-77.04519,Washington
943,"1606 7th St NW,Washington, DC 20001",38.91144,-77.022166,Washington
944,"2001 S St NW,Washington, DC 20009",38.914256,-77.045133,Washington
945,"1731 7th St NW,Washington, DC 20001",38.913774,-77.021647,Washington
946,"2000 17th St NW,Washington, DC 20009",38.917158,-77.038784,Washington
947,"528 Rhode Island Ave NW,Washington, DC 20001",38.82652,-77.01712,Washington
948,"1010 Wisconsin Ave NW Ste 900,Washington, DC 20007",38.903083,-77.063044,Washington
949,"1921 8th St NW,Washington, DC 20001",38.916249,-77.022612,Washington
950,"90 O St NW,Washington, DC 20001",38.908444,-77.011904,Washington
951,"1513 W St NW,Washington, DC 20009",38.82652,-77.01712,Washington
952,"415 Rhode Island Ave NW,Washington, DC 20001",38.82652,-77.01712,Washington
953,"2216 18th St NW,Washington, DC 20009",38.919254,-77.041869,Washington
954,"2420 14th St NW,Washington, DC 20009",38.921128,-77.032138,Washington
955,"1824 Columbia Rd NW,Washington, DC 20009",38.921973,-77.043046,Washington
956,"1525 Wisconsin Ave NW,Washington, DC 20007",38.909895,-77.064457,Washington
957,"2480 16th St NW,Washington, DC 20009",38.922644,-77.037394,Washington
958,"241 Massachusetts Ave NE,Washington, DC 20002",38.8944,-77.002301,Washington
959,"2007 1st St NW,Washington, DC 20001",38.917309,-77.011888,Washington
960,"2628 11th St NW,Washington, DC 20001",38.924569,-77.027251,Washington
961,"300 N Glebe Rd,Arlington, VA 22203",38.873797,-77.105873,ArlingtonVA
962,"2700 Wilson Blvd,Arlington, VA 22201",38.889073,-77.09109,ArlingtonVA
963,"3115 Lee Hwy,Arlington, VA 22201",38.896756,-77.095932,ArlingtonVA
964,"1109 N Highland St,Arlington, VA 22201",38.886672,-77.094735,ArlingtonVA
965,"1669 Crystal Square Arc,Arlington, VA 22202",38.858725,-77.050963,ArlingtonVA
966,"2516 Columbia Pike,Arlington, VA 22204",38.86291,-77.084677,ArlingtonVA
967,"4009 Columbia Pike,Arlington, VA 22204",38.864458,-77.099638,ArlingtonVA
968,"4200 Wilson Blvd Suite 800,Arlington, VA 22203",38.879666,-77.110442,Washington
969,"1008 N Randolph St,Arlington, VA 22201",38.864458,-77.099638,Washington
970,"4611 Columbia Pike,Arlington, VA 22204",38.857568,-77.107177,Washington
971,"4807 Columbia Pike,Arlington, VA 22204",38.856949,-77.109129,Washington
972,"4809 Columbia Pike,Arlington, VA 22204",38.856937,-77.109187,Washington
973,"4813 Columbia Pike,Arlington, VA 22204",38.856928,-77.109282,Washington
974,"2501 9th Rd S,Arlington, VA 22204",38.863896,-77.084563,Alexandria
975,"2201 N Pershing Dr,Arlington, VA 22201",38.88108,-77.084937,Washington
976,"1144 N Stuart St,Arlington, VA 22201",38.885472,-77.11241,Washington
977,"1607 S Glebe Rd,Arlington, VA 22204",38.856062,-77.088875,Washington
978,"1201 S Courthouse Rd,Arlington, VA 22204",38.862299,-77.079075,ArlingtonVA
979,"5550 Columbia Pike,Arlington, VA 22204",38.852697,-77.118493,ArlingtonVA
980,"2250 Clarendon Blvd,Arlington, VA 22201",38.889692,-77.086059,Washington
981,"1800 N Oak St Lbby,Arlington, VA 22209",38.895973,-77.074292,Washington
982,"4764 24th St N,Arlington, VA 22207",38.899594,-77.12666,Washington
983,"5143 Lee Hwy,Arlington, VA 22207",38.89664,-77.132064,Washington
984,"5171 Lee Hwy,Arlington, VA 22207",38.896629,-77.132959,Washington
985,"1201 S Eads St,Arlington, VA 22202",38.862752,-77.053299,Washington
986,"The Pentagon,Arlington, VA 22202",38.864458,-77.099638,Washington
987,"1235 Richmond Hwy,Arlington, VA 22202",38.864458,-77.099638,ArlingtonVA
988,"3500 S Clark Pl,Arlington, VA 22202",38.864458,-77.099638,Washington
989,"1550 Crystal Dr,Arlington, VA 22202",38.859506,-77.049728,Washington
990,"2450 Crystal Dr,Arlington, VA 22202",38.852244,-77.0503,Washington
991,"5863 Washington Blvd,Arlington, VA 22205",38.885664,-77.140948,Alexandria
992,"3610 Lee Hwy,Arlington, VA 22207",38.895825,-77.104536,Washington
993,"5149 Lee Hwy,Arlington, VA 22207",38.896637,-77.132239,ArlingtonVA
994,"2524 Columbia Pike,Arlington, VA 22204",38.862867,-77.084482,Washington
995,"2927 Columbia Pike,Arlington, VA 22204",38.862513,-77.087786,ArlingtonVA
996,"2630 Columbia Pike,Arlington, VA 22204",38.862765,-77.085752,Washington
997,"5100 Wilson Blvd,Arlington, VA 22205",38.877672,-77.122153,ArlingtonVA
998,"4505 Lee Hwy,Arlington, VA 22207",38.898826,-77.118733,Washington
999,"1505 Columbia Pike,Arlington, VA 22204",38.866974,-77.070584,Washington
1000,"1901 N Veitch St,Arlington, VA 22201",38.896285,-77.086337,ArlingtonVA
1001,"2425 N Harrison St,Arlington, VA 22207",38.896911,-77.137526,Washington
1002,"3713 Langston Blvd,Arlington, VA 22207",38.864458,-77.099638,Washington
1003,"1005 N Glebe Rd Ste 250,Arlington, VA 22201",38.883167,-77.115687,Alexandria
1004,"2803 Columbia Pike,Arlington, VA 22204",38.862803,-77.086655,Washington
1005,"3103 10th St N Ste 300,Arlington, VA 22201",38.884594,-77.095001,Alexandria
1006,"4815 Lee Hwy,Arlington, VA 22207",38.896912,-77.125798,ArlingtonVA
1007,"900 Army Navy Dr,Arlington, VA 22202",38.865396,-77.061911,ArlingtonVA
1008,"1830 Fort Myer Dr,Arlington, VA 22209",38.896317,-77.072566,ArlingtonVA
1009,"5350 Lee Hwy,Arlington, VA 22207",38.896215,-77.136473,ArlingtonVA
1010,"3500 S Clark St,Arlington, VA 22202",38.843741,-77.052018,Washington
1011,"5135 Lee Highway,Arlington, VA 22207",38.896637,-77.131831,Alexandria
1012,"1500 S Fern St,Arlington, VA 22202",38.858972,-77.056541,ArlingtonVA
1013,"1045 S Edgewood St,Arlington, VA 22204",38.861828,-77.085969,ArlingtonVA
1014,"2007 N Inglewood St,Arlington, VA 22205",38.892666,-77.136033,ArlingtonVA
1015,"4600 S Four Mile Run Dr Ste C1,Arlington, VA 22204",38.854727,-77.107038,ArlingtonVA
1016,"954 S George Mason Dr,Arlington, VA 22204",38.858779,-77.102227,ArlingtonVA
1017,"499 N Wakefield St,Arlington, VA 22203",38.875824,-77.114509,ArlingtonVA
1018,"2750 S Stafford St,Arlington, VA 22206",38.864458,-77.099638,ArlingtonVA
1019,"600 N Glebe Rd,Arlington, VA 22203",38.876637,-77.109894,ArlingtonVA
1020,"1200 S Fern St,Arlington, VA 22202",38.861193,-77.057315,Washington
1021,"1101 N Highland St,Arlington, VA 22201",38.886406,-77.094683,ArlingtonVA
1022,"1600 S Eads St,Arlington, VA 22202",38.858392,-77.0545,ArlingtonVA
1023,"1900 S Eads St,Arlington, VA 22202",38.856433,-77.054107,ArlingtonVA
1024,"3480 S Jefferson St,Falls Church, VA 22041",38.849784,-77.11845,Washington
1025,"523 Carpenter Rd,Fort Myer, VA 22211",38.878877,-77.068158,ArlingtonVA
