,StationId,Lon,Lat,City
93,310.0,-87.68407075,41.8046914,Chicago
94,1360.0,-87.69623999,41.88422738,Chicago
95,1410.0,-87.65522004,41.89608309,Chicago
96,490.0,-87.64758407,41.89119715,Chicago
97,340.0,-87.65867419,41.97799186,Chicago
98,770.0,-87.65849873,41.96914681,Chicago
99,1000.0,-87.63097357,41.85321365,Chicago
100,850.0,-87.62821489,41.87691619,Chicago
101,330.0,-87.62802701,41.89167306,Chicago
102,800.0,-87.63930792,41.91041704,Chicago
103,390.0,-87.81732358,41.87426515,Chicago
104,20.0,-87.80318179,41.88685615,Chicago
105,1040.0,-87.70543373,41.85413843,Chicago
106,250.0,-87.70598407,41.87443336,Chicago
107,870.0,-87.70166151,41.96615476,Chicago
108,690.0,-87.68160777,42.04166252,Chicago
109,1250.0,-87.68562304,42.06399443,Chicago
110,210.0,-87.67597986,41.85452271,Chicago
111,350.0,-87.64964799,41.87552406,Chicago
112,1440.0,-87.67474188,41.94703652,Chicago
113,240.0,-87.62518409,41.75042017,Chicago
114,990.0,-87.62581509,41.7683757,Chicago
115,910.0,-87.63100619,41.78054217,Chicago
116,1230.0,-87.63103154,41.81034597,Chicago
117,1170.0,-87.63117491,41.7954261,Chicago
118,430.0,-87.64098997,41.87554676,Chicago
119,40.0,-87.63374573,41.87873114,Chicago
120,720.0,-87.60586315,41.78031661,Chicago
121,750.0,-87.80890075,41.98233123,Chicago
122,1260.0,-87.77414105,41.88730063,Chicago
123,700.0,-87.75499228,41.88717107,Chicago
124,480.0,-87.74470418,41.8865272,Chicago
125,930.0,-87.73796214,41.78662138,Chicago
126,920.0,-87.72563071,41.87389657,Chicago
127,30.0,-87.72540955,41.88541983,Chicago
128,120.0,-87.68059313,41.82956793,Chicago
129,440.0,-87.69482868,41.85428748,Chicago
130,220.0,-87.68844028,41.87553742,Chicago
131,1050.0,-87.69073531,42.07316065,Chicago
132,400.0,-87.68334267,42.05829035,Chicago
133,830.0,-87.66916588,41.85791556,Chicago
134,170.0,-87.6669567,41.88531925,Chicago
135,650.0,-87.64918303,41.91066244,Chicago
136,80.0,-87.65493516,41.95378281,Chicago
137,1380.0,-87.65884605,41.9835121,Chicago
138,100.0,-87.66591486,42.00836969,Chicago
139,1430.0,-87.62475881,41.73537904,Chicago
140,520.0,-87.68356611,42.05416811,Chicago
141,510.0,-87.61832985,41.79518449,Chicago
142,1090.0,-87.62770221,41.88075241,Chicago
143,560.0,-87.62760185,41.87816061,Chicago
144,33.768071,80101,-118.192921,Los Angeles
145,33.768071,80101S,-118.192921,Los Angeles
146,33.76805,80101A,-118.1935,Los Angeles
147,33.76804,80101B,-118.1925,Los Angeles
148,33.772258,80102,-118.1937,Los Angeles
149,33.772258,80102S,-118.1937,Los Angeles
150,33.77186,80102A,-118.19373,Los Angeles
151,33.77282,80102B,-118.19373,Los Angeles
152,33.78183,80105,-118.189384,Los Angeles
153,33.78183,80105S,-118.189384,Los Angeles
154,33.78135,80105A,-118.18939,Los Angeles
155,33.78245,80105B,-118.18937,Los Angeles
156,33.78909,80106,-118.189382,Los Angeles
157,33.78909,80106S,-118.189382,Los Angeles
158,33.78971,80106A,-118.18937,Los Angeles
159,33.807079,80107,-118.189834,Los Angeles
160,33.807079,80107S,-118.189834,Los Angeles
161,33.8065,80107A,-118.18957,Los Angeles
162,33.819865,80108,-118.19609,Los Angeles
163,33.819865,80108S,-118.19609,Los Angeles
164,33.82027,80108A,-118.19636,Los Angeles
165,33.81918,80108B,-118.19563,Los Angeles
166,33.848222,80109,-118.211017,Los Angeles
167,33.848222,80109S,-118.211017,Los Angeles
168,33.84773,80109A,-118.2108,Los Angeles
169,33.876082,80110,-118.222503,Los Angeles
170,33.876082,80110S,-118.222503,Los Angeles
171,33.8766,80110A,-118.22307,Los Angeles
172,33.89749,80111,-118.224249,Los Angeles
173,33.89749,80111S,-118.224249,Los Angeles
174,33.89812,80111A,-118.22416,Los Angeles
175,33.928048,80112,-118.237555,Los Angeles
176,33.928048,80112S,-118.237555,Los Angeles
177,33.92854,80112A,-118.23779,Los Angeles
178,33.94222,80113,-118.243159,Los Angeles
179,33.94222,80113S,-118.243159,Los Angeles
180,33.94304,80113A,-118.24315,Los Angeles
181,33.959611,80114,-118.243205,Los Angeles
182,33.959611,80114S,-118.243205,Los Angeles
183,33.95971,80114A,-118.24318,Los Angeles
184,33.95948,80114B,-118.24318,Los Angeles
185,33.97374,80115,-118.243271,Los Angeles
186,33.97374,80115S,-118.243271,Los Angeles
187,33.97461,80115A,-118.24326,Los Angeles
188,33.98876,80116,-118.243398,Los Angeles
189,33.98876,80116S,-118.243398,Los Angeles
190,33.98909,80116A,-118.24345,Los Angeles
191,33.98835,80116B,-118.24334,Los Angeles
192,34.00292,80117,-118.243303,Los Angeles
193,34.00292,80117S,-118.243303,Los Angeles
194,34.00378,80117A,-118.24329,Los Angeles
195,34.01965,80118,-118.243084,Los Angeles
196,34.01965,80118S,-118.243084,Los Angeles
197,34.02047,80118A,-118.24309,Los Angeles
198,34.026807,80119,-118.255505,Los Angeles
199,34.026807,80119S,-118.255505,Los Angeles
200,34.02714,80119A,-118.2562,Los Angeles
201,34.033155,80120,-118.269333,Los Angeles
202,34.033155,80120S,-118.269333,Los Angeles
203,34.03276,80120A,-118.26847,Los Angeles
204,34.040735,80121,-118.266118,Los Angeles
205,34.03333,80120B,-118.26976,Los Angeles
206,34.040735,80121S,-118.266118,Los Angeles
207,34.04104,80121A,-118.26573,Los Angeles
208,34.04033,80121B,-118.26637,Los Angeles
209,34.04861,80122,-118.258822,Los Angeles
210,34.04861,80122S,-118.258822,Los Angeles
211,34.04916,80122A,-118.25933,Los Angeles
212,34.04936,80122B,-118.25966,Los Angeles
213,34.0489,80122C,-118.25839,Los Angeles
214,34.0487,80122D,-118.25856,Los Angeles
215,34.048113,80122F,-118.258228,Los Angeles
216,34.048127,80122G,-118.25831,Los Angeles
217,34.029112,80123,-118.273603,Los Angeles
218,34.029112,80123S,-118.273603,Los Angeles
219,34.03011,80123A,-118.27303,Los Angeles
220,34.02849,80123B,-118.27391,Los Angeles
221,34.022123,80124,-118.278118,Los Angeles
222,34.022123,80124S,-118.278118,Los Angeles
223,34.02142,80124A,-118.27849,Los Angeles
224,34.02147,80124B,-118.27856,Los Angeles
225,34.018227,80125,-118.285734,Los Angeles
226,34.018227,80125S,-118.285734,Los Angeles
227,34.01818,80125A,-118.28647,Los Angeles
228,34.01828,80125B,-118.28647,Los Angeles
229,34.018245,80126,-118.29154,Los Angeles
230,34.018245,80126S,-118.29154,Los Angeles
231,34.01819,80126A,-118.29024,Los Angeles
232,34.01819,80126B,-118.2916,Los Angeles
233,34.0183,80126C,-118.29173,Los Angeles
234,34.018331,80127,-118.30891,Los Angeles
235,34.018331,80127S,-118.30891,Los Angeles
236,34.01828,80127A,-118.30874,Los Angeles
237,34.01838,80127B,-118.30905,Los Angeles
238,34.022526,80128,-118.335078,Los Angeles
239,34.022526,80128S,-118.335078,Los Angeles
240,34.02252,80128A,-118.33528,Los Angeles
241,34.02256,80128B,-118.33492,Los Angeles
242,34.023981,80129,-118.346095,Los Angeles
243,34.023981,80129S,-118.346095,Los Angeles
244,34.02391,80129A,-118.34634,Los Angeles
245,34.02398,80129B,-118.34587,Los Angeles
246,34.024803,80130,-118.355159,Los Angeles
247,34.024803,80130S,-118.355159,Los Angeles
248,34.02472,80130A,-118.35467,Los Angeles
249,34.02481,80130B,-118.35569,Los Angeles
250,34.026355,80131,-118.37212,Los Angeles
251,34.026355,80131S,-118.37212,Los Angeles
252,34.02641,80131A,-118.37165,Los Angeles
253,34.02634,80131B,-118.37257,Los Angeles
254,34.027896,80132,-118.388986,Los Angeles
255,34.027896,80132S,-118.388986,Los Angeles
256,34.027837,80132A,-118.388471,Los Angeles
257,34.027919,80132B,-118.389314,Los Angeles
258,34.029323,80133,-118.404255,Los Angeles
259,34.029323,80133S,-118.404255,Los Angeles
260,34.02925,80133A,-118.40385,Los Angeles
261,34.02926,80133B,-118.40379,Los Angeles
262,34.02925,80133C,-118.40409,Los Angeles
263,34.02921,80133D,-118.40388,Los Angeles
264,34.036816,80134,-118.424576,Los Angeles
265,34.036816,80134S,-118.424576,Los Angeles
266,34.03667,80134A,-118.42551,Los Angeles
267,34.035408,80135,-118.434234,Los Angeles
268,34.035408,80135S,-118.434234,Los Angeles
269,34.03548,80135A,-118.43375,Los Angeles
270,34.03543,80135B,-118.43404,Los Angeles
271,34.03555,80135C,-118.43377,Los Angeles
272,34.03533,80135D,-118.4347,Los Angeles
273,34.03541,80135E,-118.43375,Los Angeles
274,34.03529,80135F,-118.43468,Los Angeles
275,34.03535,80135G,-118.43475,Los Angeles
276,34.03537,80135H,-118.43443,Los Angeles
277,34.031705,80136,-118.452896,Los Angeles
278,34.031705,80136S,-118.452896,Los Angeles
279,34.0318,80136A,-118.45251,Los Angeles
280,34.03173,80136B,-118.45274,Los Angeles
281,34.03179,80136C,-118.45242,Los Angeles
282,34.03164,80136D,-118.45331,Los Angeles
283,34.03177,80136E,-118.45243,Los Angeles
284,34.03164,80136F,-118.45325,Los Angeles
285,34.03161,80136G,-118.45345,Los Angeles
286,34.03168,80136H,-118.45312,Los Angeles
287,34.027995,80137,-118.46912,Los Angeles
288,34.027995,80137S,-118.46912,Los Angeles
289,34.02823,80137A,-118.46867,Los Angeles
290,34.02787,80137B,-118.4698,Los Angeles
291,34.02768,80137C,-118.46986,Los Angeles
292,34.023155,80138,-118.480372,Los Angeles
293,34.023155,80138S,-118.480372,Los Angeles
294,34.02363,80138A,-118.47982,Los Angeles
295,34.02264,80138B,-118.48103,Los Angeles
296,34.01401,80139,-118.491384,Los Angeles
297,34.01401,80139S,-118.491384,Los Angeles
298,34.01442,80139A,-118.49129,Los Angeles
299,34.01408,80139B,-118.49149,Los Angeles
300,34.01382,80139C,-118.49189,Los Angeles
301,34.01351,80139D,-118.49133,Los Angeles
302,34.01344,80139E,-118.49141,Los Angeles
303,33.76874,80153,-118.189362,Los Angeles
304,33.76874,80153S,-118.189362,Los Angeles
305,33.76827,80153A,-118.18941,Los Angeles
306,33.76915,80153B,-118.18938,Los Angeles
307,33.773598,80154,-118.189412,Los Angeles
308,33.773598,80154S,-118.189412,Los Angeles
309,33.77305,80154A,-118.18935,Los Angeles
310,33.77401,80154B,-118.18936,Los Angeles
311,34.168504,80201,-118.376808,Los Angeles
312,34.168504,80201S,-118.376808,Los Angeles
313,34.16906,80201A,-118.3768,Los Angeles
314,34.16879,80201B,-118.37651,Los Angeles
315,34.140002,80202,-118.362699,Los Angeles
316,34.140002,80202S,-118.362699,Los Angeles
317,34.13942,80202A,-118.36259,Los Angeles
318,34.13896,80202C,-118.36259,Los Angeles
319,34.1388,80202D,-118.36265,Los Angeles
320,34.101547,80203,-118.338549,Los Angeles
321,34.101547,80203S,-118.338549,Los Angeles
322,34.1017,80203A,-118.33927,Los Angeles
323,34.10163,80204,-118.32518,Los Angeles
324,34.10163,80204S,-118.32518,Los Angeles
325,34.10132,80204A,-118.32557,Los Angeles
326,34.10132,80204B,-118.32573,Los Angeles
327,34.101737,80205,-118.308117,Los Angeles
328,34.101737,80205S,-118.308117,Los Angeles
329,34.10158,80205A,-118.30858,Los Angeles
330,34.10153,80205B,-118.30899,Los Angeles
331,34.097708,80206,-118.291756,Los Angeles
332,34.097708,80206S,-118.291756,Los Angeles
333,34.09847,80206A,-118.29148,Los Angeles
334,34.09827,80206B,-118.29205,Los Angeles
335,34.08991,80207,-118.29173,Los Angeles
336,34.08991,80207S,-118.29173,Los Angeles
337,34.09032,80207A,-118.29191,Los Angeles
338,34.0906,80207B,-118.29203,Los Angeles
339,34.08936,80207C,-118.29198,Los Angeles
340,34.076526,80208,-118.291686,Los Angeles
341,34.076526,80208S,-118.291686,Los Angeles
342,34.0766,80208A,-118.29191,Los Angeles
343,34.062701,80209,-118.290082,Los Angeles
344,34.062701,80209S,-118.290082,Los Angeles
345,34.0625,80209A,-118.29028,Los Angeles
346,34.06245,80209B,-118.29092,Los Angeles
347,34.056368,80210,-118.274879,Los Angeles
348,34.056368,80210S,-118.274879,Los Angeles
349,34.0569,80210A,-118.275975,Los Angeles
350,34.056943,80210C,-118.276208,Los Angeles
351,34.048634,80211,-118.258682,Los Angeles
352,34.049316,80212,-118.251259,Los Angeles
353,34.049316,80212S,-118.251259,Los Angeles
354,34.0501,80212A,-118.24989,Los Angeles
355,34.04844,80212C,-118.25171,Los Angeles
356,34.04836,80212D,-118.25148,Los Angeles
357,34.0549,80213,-118.246057,Los Angeles
358,34.0549,80213S,-118.246057,Los Angeles
359,34.05522,80213B,-118.24545,Los Angeles
360,34.05554,80213C,-118.24516,Los Angeles
361,34.056197,80214,-118.234249,Los Angeles
362,34.056197,80214S,-118.234249,Los Angeles
363,34.05532,80214B,-118.23351,Los Angeles
364,34.0554,80214C,-118.23346,Los Angeles
365,34.061753,80215,-118.301458,Los Angeles
366,34.061753,80215S,-118.301458,Los Angeles
367,34.06157,80215A,-118.30098,Los Angeles
368,34.0614,80215B,-118.30091,Los Angeles
369,34.061689,80216,-118.308756,Los Angeles
370,34.061689,80216S,-118.308756,Los Angeles
371,34.06191,80216A,-118.30876,Los Angeles
372,34.06216,80216B,-118.30883,Los Angeles
373,33.89464,80301,-118.369196,Los Angeles
374,33.89464,80301S,-118.369196,Los Angeles
375,33.8948,80301A,-118.369417,Los Angeles
376,33.894967,80301B,-118.369617,Los Angeles
377,33.8944,80301C,-118.368917,Los Angeles
378,33.894233,80301D,-118.368667,Los Angeles
379,33.905299,80302,-118.383113,Los Angeles
380,33.905299,80302S,-118.383113,Los Angeles
381,33.9055,80302A,-118.383417,Los Angeles
382,33.905067,80302B,-118.382917,Los Angeles
383,33.916063,80303,-118.386539,Los Angeles
384,33.916063,80303S,-118.386539,Los Angeles
385,33.916649,80303A,-118.387239,Los Angeles
386,33.915883,80303B,-118.3863,Los Angeles
387,33.915733,80303C,-118.386117,Los Angeles
388,33.9232,80304,-118.387572,Los Angeles
389,33.9232,80304S,-118.387572,Los Angeles
390,33.923367,80304A,-118.387532,Los Angeles
391,33.923083,80304B,-118.387539,Los Angeles
392,33.929621,80305,-118.377134,Los Angeles
393,33.929621,80305S,-118.377134,Los Angeles
394,33.929683,80305A,-118.377133,Los Angeles
395,33.929617,80305B,-118.37655,Los Angeles
396,33.929633,80305C,-118.377633,Los Angeles
397,33.933408,80306,-118.351602,Los Angeles
398,33.933408,80306S,-118.351602,Los Angeles
399,33.933567,80306A,-118.352317,Los Angeles
400,33.933579,80306B,-118.352886,Los Angeles
401,33.925201,80307,-118.32655,Los Angeles
402,33.925201,80307S,-118.32655,Los Angeles
403,33.925233,80307A,-118.3261,Los Angeles
404,33.925183,80307B,-118.326967,Los Angeles
405,33.928683,80308,-118.291733,Los Angeles
406,33.928683,80308S,-118.291733,Los Angeles
407,33.928683,80308A,-118.291487,Los Angeles
408,33.928683,80308B,-118.292017,Los Angeles
409,33.928714,80309,-118.2811,Los Angeles
410,33.928714,80309S,-118.2811,Los Angeles
411,33.9287,80309A,-118.2807,Los Angeles
412,33.9287,80309B,-118.28155,Los Angeles
413,33.927465,80310,-118.265217,Los Angeles
414,33.927465,80310S,-118.265217,Los Angeles
415,33.927467,80310A,-118.26485,Los Angeles
416,33.927467,80310B,-118.26555,Los Angeles
417,33.928258,80311,-118.238052,Los Angeles
418,33.928233,80311A,-118.237517,Los Angeles
419,33.9283,80311B,-118.2385,Los Angeles
420,33.928333,80311C,-118.239417,Los Angeles
421,33.92488,80312,-118.209945,Los Angeles
422,33.92488,80312S,-118.209945,Los Angeles
423,33.924717,80312A,-118.2095,Los Angeles
424,33.9251,80312B,-118.2104,Los Angeles
425,33.91307,80313,-118.1406,Los Angeles
426,33.91307,80313S,-118.1406,Los Angeles
427,33.913046,80313A,-118.140432,Los Angeles
428,33.913033,80313B,-118.140867,Los Angeles
429,33.914033,80314,-118.104717,Los Angeles
430,33.914033,80314S,-118.104717,Los Angeles
431,33.913867,80314A,-118.104,Los Angeles
432,33.913583,80314B,-118.105567,Los Angeles
433,34.033398,80401,-118.154469,Los Angeles
434,34.033398,80401S,-118.154469,Los Angeles
435,34.03337,80401A,-118.15295,Los Angeles
436,34.03342,80401B,-118.15531,Los Angeles
437,34.033364,80402,-118.161206,Los Angeles
438,34.033364,80402S,-118.161206,Los Angeles
439,34.03339,80402A,-118.16026,Los Angeles
440,34.03338,80402B,-118.1619,Los Angeles
441,34.033319,80403,-118.16814,Los Angeles
442,34.033319,80403S,-118.16814,Los Angeles
443,34.0333,80403A,-118.16891,Los Angeles
444,34.03333,80403B,-118.1671,Los Angeles
445,34.0343,80404,-118.192182,Los Angeles
446,34.0343,80404S,-118.192182,Los Angeles
447,34.0336,80404A,-118.19218,Los Angeles
448,34.03491,80404B,-118.19218,Los Angeles
449,34.043747,80405,-118.210061,Los Angeles
450,34.043747,80405S,-118.210061,Los Angeles
451,34.04364,80405A,-118.21019,Los Angeles
452,34.047215,80406,-118.219648,Los Angeles
453,34.047215,80406S,-118.219648,Los Angeles
454,34.04744,80406A,-118.21924,Los Angeles
455,34.047634,80407,-118.22594,Los Angeles
456,34.047634,80407S,-118.22594,Los Angeles
457,34.04763,80407A,-118.22541,Los Angeles
458,34.0501,80408,-118.237901,Los Angeles
459,34.0501,80408S,-118.237901,Los Angeles
460,34.04937,80408A,-118.23786,Los Angeles
461,34.05063,80408B,-118.23781,Los Angeles
462,34.056061,80409,-118.234759,Los Angeles
463,34.05584,80409A,-118.2348,Los Angeles
464,34.063861,80410,-118.23584,Los Angeles
465,34.063861,80410S,-118.23584,Los Angeles
466,34.06399,80410A,-118.23573,Los Angeles
467,34.06379,80410B,-118.23605,Los Angeles
468,34.0634,80410C,-118.23596,Los Angeles
469,34.080949,80411,-118.220429,Los Angeles
470,34.080949,80411S,-118.220429,Los Angeles
471,34.08113,80411A,-118.2199,Los Angeles
472,34.08146,80411B,-118.22015,Los Angeles
473,34.087227,80412,-118.213213,Los Angeles
474,34.087227,80412S,-118.213213,Los Angeles
475,34.08749,80412A,-118.21273,Los Angeles
476,34.08771,80412B,-118.21284,Los Angeles
477,34.098243,80413,-118.206712,Los Angeles
478,34.098243,80413S,-118.206712,Los Angeles
479,34.09833,80413A,-118.20589,Los Angeles
480,34.09864,80413B,-118.20622,Los Angeles
481,34.09882,80413C,-118.20598,Los Angeles
482,34.111179,80414,-118.192606,Los Angeles
483,34.111179,80414S,-118.192606,Los Angeles
484,34.1107,80414A,-118.19356,Los Angeles
485,34.11159,80414B,-118.19175,Los Angeles
486,34.115186,80415,-118.157886,Los Angeles
487,34.115186,80415S,-118.157886,Los Angeles
488,34.1148,80415A,-118.1582,Los Angeles
489,34.1148,80415B,-118.1584,Los Angeles
490,34.1155,80415C,-118.1574,Los Angeles
491,34.11564,80415D,-118.1575,Los Angeles
492,34.133521,80416,-118.148126,Los Angeles
493,34.133521,80416S,-118.148126,Los Angeles
494,34.13291,80416A,-118.1481,Los Angeles
495,34.14191,80417,-118.148214,Los Angeles
496,34.14191,80417S,-118.148214,Los Angeles
497,34.14143,80417A,-118.14829,Los Angeles
498,34.14143,80417B,-118.14812,Los Angeles
499,34.148356,80418,-118.147512,Los Angeles
500,34.148356,80418S,-118.147512,Los Angeles
501,34.14769,80418A,-118.14776,Los Angeles
502,34.14774,80418B,-118.1479,Los Angeles
503,34.151806,80419,-118.13139,Los Angeles
504,34.151806,80419S,-118.13139,Los Angeles
505,34.15178,80419A,-118.13205,Los Angeles
506,34.1518,80419B,-118.13261,Los Angeles
507,34.152417,80420,-118.114348,Los Angeles
508,34.152417,80420S,-118.114348,Los Angeles
509,34.15242,80420A,-118.11352,Los Angeles
510,34.147752,80421,-118.081212,Los Angeles
511,34.147752,80421S,-118.081212,Los Angeles
512,34.1487,80421A,-118.08163,Los Angeles
513,34.14286,80422,-118.029199,Los Angeles
514,34.14286,80422S,-118.029199,Los Angeles
515,34.14249,80422A,-118.0285,Los Angeles
516,34.14239,80422B,-118.02859,Los Angeles
517,34.133155,80423,-118.003473,Los Angeles
518,34.133155,80423S,-118.003473,Los Angeles
519,34.13298,80423A,-118.00265,Los Angeles
520,34.132518,80424,-117.96768,Los Angeles
521,34.132518,80424S,-117.96768,Los Angeles
522,34.13259,80424A,-117.96676,Los Angeles
523,34.13245,80424B,-117.96683,Los Angeles
524,34.13247,80424C,-117.96878,Los Angeles
525,34.13246,80424D,-117.96844,Los Angeles
526,34.129048,80425,-117.932506,Los Angeles
527,34.129048,80425S,-117.932506,Los Angeles
528,34.12877,80425A,-117.93348,Los Angeles
529,34.12884,80425B,-117.93329,Los Angeles
530,34.135863,80426,-117.906631,Los Angeles
531,34.135863,80426S,-117.906631,Los Angeles
532,34.13571,80426A,-117.90741,Los Angeles
533,34.13544,80426B,-117.90741,Los Angeles
534,34.136814,80427,-117.891636,Los Angeles
535,34.136814,80427S,-117.891636,Los Angeles
536,34.13694,80427A,-117.89085,Los Angeles
537,33.94557205,80701,-118.378683,Los Angeles
538,33.94557205,80701S,-118.378683,Los Angeles
539,33.94600439188952,80701A,-118.37871239248264,Los Angeles
540,33.945834428884865,80701B,-118.37889869842137,Los Angeles
541,33.94986696,80702,-118.3786793,Los Angeles
542,33.94986696,80702S,-118.3786793,Los Angeles
543,33.96203144,80703,-118.374378,Los Angeles
544,33.96203144,80703S,-118.374378,Los Angeles
545,33.96224,80703A,-118.37375,Los Angeles
546,33.96238,80703B,-118.37372,Los Angeles
547,33.96715635,80704,-118.3514966,Los Angeles
548,33.96715635,80704S,-118.3514966,Los Angeles
549,33.96759,80704A,-118.35084,Los Angeles
550,33.96686,80704B,-118.35158,Los Angeles
551,33.97525155,80705,-118.3360716,Los Angeles
552,33.97525155,80705S,-118.3360716,Los Angeles
553,33.97559,80705A,-118.33542,Los Angeles
554,33.97502,80705B,-118.33679,Los Angeles
555,33.98818653,80706,-118.3308158,Los Angeles
556,33.98818653,80706S,-118.3308158,Los Angeles
557,33.9889,80706A,-118.33083,Los Angeles
558,33.98729,80706B,-118.33085,Los Angeles
559,34.00390927,80707,-118.3320162,Los Angeles
560,34.00390927,80707S,-118.3320162,Los Angeles
561,34.0044537631794,80707A,-118.33265053811144,Los Angeles
562,34.00457,80707B,-118.33274,Los Angeles
563,34.00956339,80708,-118.3353594,Los Angeles
564,34.00956339,80708S,-118.3353594,Los Angeles
565,34.00984,80708A,-118.33538,Los Angeles
566,34.01017,80708B,-118.33533,Los Angeles
567,34.02215554,80709,-118.3348508,Los Angeles
568,34.02215554,80709S,-118.3348508,Los Angeles
569,34.02173,80709A,-118.33491,Los Angeles
570,34.02198,80709B,-118.33493,Los Angeles
571,1.0,-77.01817899,38.97608633,DC
572,2.0,-77.08499811,38.95949167,DC
573,3.0,-77.00220536,38.95185457,DC
574,4.0,-77.07958963,38.94885923,DC
575,5.0,-77.06298848,38.94327308,DC
576,6.0,-77.02346319,38.93744242,DC
577,7.0,-77.05804482,38.93477068,DC
578,8.0,-76.99453656,38.93321879,DC
579,9.0,-77.03255441,38.92784576,DC
580,10.0,-77.05242032,38.92509293,DC
581,11.0,-76.99593919,38.92106748,DC
582,12.0,-77.02749818,38.91701019,DC
